Attribute Name,Lowest Price
 sequence: 7844,175
 sequence: 7845,110
 sequence: 7850,70
 sequence: 7857,250
 sequence: 7864,245
 sequence: 7865,58
 sequence: 7877,29.99
 sequence: 788,101.010002
 sequence: 7881,41
 sequence: 7884,188
 sequence: 789,987
 sequence: 7890,32
 sequence: 7892,25
 sequence: 7897,49
 sequence: 7907,25
 sequence: 7912,149
 sequence: 7913,95
 sequence: 7917,20
 sequence: 7922,56
 sequence: 7925,27
 sequence: 7930,50
 sequence: 7933,50
 sequence: 7936,88.879997
 sequence: 794,36
 sequence: 7948,65
 sequence: 7953,100
 sequence: 796,80
 sequence: 7963,277.769989
 sequence: 7967,45
 sequence: 7971,25.5
 sequence: 7974,34
 sequence: 7985,40
 sequence: 7986,240
 sequence: 7987,23.9
 sequence: 7996,32
 sequence: 7997,165
 sequence: 7998,23.25
 sequence: 8002,225
 sequence: 8007,55
 sequence: 8010,333
 sequence: 8012,80
 sequence: 8013,29.99
 sequence: 8015,18.969999
 sequence: 8017,50
 sequence: 8021,280
 sequence: 8028,175
 sequence: 8032,50
 sequence: 8038,40
 sequence: 8039,30
 sequence: 8045,48
 sequence: 8048,50
 sequence: 8051,60
 sequence: 8058,250
 sequence: 8063,65
 sequence: 8067,229
 sequence: 8082,210
 sequence: 8086,499
 sequence: 8093,45
 sequence: 8095,85
 sequence: 8106,27.5
 sequence: 8112,44.950001
 sequence: 8117,59
 sequence: 8123,18
 sequence: 8124,85
 sequence: 8129,28.9
 sequence: 8152,30
 sequence: 8156,149
 sequence: 8157,75
 sequence: 8165,88
 sequence: 8178,62
 sequence: 818,36
 sequence: 8181,1881
 sequence: 8185,143
 sequence: 8186,185
 sequence: 8188,25000
 sequence: 8194,24.799999
 sequence: 8195,199
 sequence: 8196,96
 sequence: 820,28.799999
 sequence: 821,150
 sequence: 8220,888
 sequence: 8227,90
 sequence: 8230,400
 sequence: 8233,35
 sequence: 8238,34.599998
 sequence: 8243,30
 sequence: 8247,100
 sequence: 825,49
 sequence: 8250,300
 sequence: 8254,98
 sequence: 8263,54
 sequence: 8275,30
 sequence: 8277,159
 sequence: 8291,69
 sequence: 8294,35
 sequence: 8295,210
 sequence: 8298,36
 sequence: 8299,86
 sequence: 8316,299
 sequence: 833,24
 sequence: 8335,690
 sequence: 8336,57
 sequence: 8341,85
 sequence: 835,44.900002
 sequence: 8350,6000
 sequence: 8352,30
 sequence: 8370,59
 sequence: 8372,55
 sequence: 8375,55
 sequence: 8377,500
 sequence: 8387,121
 sequence: 8388,241
 sequence: 839,200
 sequence: 8395,27
 sequence: 8396,99
 sequence: 8400,300
 sequence: 8406,50
 sequence: 8409,9999
 sequence: 8412,23
 sequence: 8425,450
 sequence: 8429,28
 sequence: 8430,188
 sequence: 8432,39
 sequence: 8440,31
 sequence: 8441,20000
 sequence: 8443,88
 sequence: 8450,999
 sequence: 8458,288
 sequence: 8461,300
 sequence: 8469,1010
 sequence: 8470,31.9
 sequence: 8478,39.900002
 sequence: 849,109
 sequence: 8493,37
 sequence: 8494,70
 sequence: 8498,47
 sequence: 8499,63
 sequence: 8502,588
 sequence: 8512,69
 sequence: 8515,35
 sequence: 8516,40
 sequence: 8523,201
 sequence: 8527,300
 sequence: 8536,35
 sequence: 8537,123
 sequence: 8545,1250
 sequence: 8546,169
 sequence: 8549,180
 sequence: 8550,500
 sequence: 8572,62
 sequence: 8580,38
 sequence: 859,35
 sequence: 8594,50
 sequence: 8598,23.5
 sequence: 860,42
 sequence: 8601,40
 sequence: 8605,50
 sequence: 8609,35
 sequence: 8611,78
 sequence: 8616,100
 sequence: 8618,145
 sequence: 8620,176
 sequence: 8641,99.900002
 sequence: 865,24.5
 sequence: 8653,100
 sequence: 8657,41
 sequence: 8661,110
 sequence: 8664,18
 sequence: 8665,1500
 sequence: 8672,30
 sequence: 8685,66
 sequence: 8690,420
 sequence: 8699,340
 sequence: 8702,22.5
 sequence: 8704,128
 sequence: 8711,23
 sequence: 8715,68
 sequence: 8734,75
 sequence: 8742,350
 sequence: 875,150
 sequence: 8757,119
 sequence: 8762,96
 sequence: 8769,15001
 sequence: 8778,26.5
 sequence: 8780,63
 sequence: 8781,89
 sequence: 8792,45
 sequence: 8794,50
 sequence: 8802,55
 sequence: 881,28.9
 sequence: 8811,75
 sequence: 8818,100
 sequence: 8819,99
 sequence: 8822,62
 sequence: 8823,333.329987
 sequence: 8825,17.99
 sequence: 8828,300
 sequence: 8835,25
 sequence: 8838,279
 sequence: 8844,59
 sequence: 8848,35
 sequence: 885,49
 sequence: 8854,125
 sequence: 8856,35
 sequence: 8858,44
 sequence: 8861,140
 sequence: 8865,23.799999
 sequence: 8867,990
 sequence: 887,120
 sequence: 8879,52
 sequence: 8883,99.900002
 sequence: 8892,33
 sequence: 8897,25
 sequence: 8906,454
 sequence: 891,54
 sequence: 8910,420.690002
 sequence: 8913,46
 sequence: 8921,350
 sequence: 8925,130
 sequence: 8926,150
 sequence: 8935,3000
 sequence: 8939,75
 sequence: 894,95
 sequence: 8941,37
 sequence: 8947,35
 sequence: 8955,45
 sequence: 8956,1444
 sequence: 8959,700
 sequence: 896,199
 sequence: 8966,98
 sequence: 8968,95
 sequence: 897,100
 sequence: 8979,499
 sequence: 8982,2000
 sequence: 8996,49
 sequence: 9003,25
 sequence: 9006,19.5
 sequence: 9008,276
 sequence: 9013,195
 sequence: 9015,89
 sequence: 9024,45
 sequence: 9036,21.41
 sequence: 9044,59
 sequence: 9045,125
 sequence: 9048,19.799999
 sequence: 9049,750
 sequence: 9050,80
 sequence: 9053,70
 sequence: 9055,32
 sequence: 9073,34
 sequence: 9074,87
 sequence: 9104,175
 sequence: 9108,57
 sequence: 9109,32.900002
 sequence: 9121,24.98
 sequence: 9124,1000
 sequence: 9136,145
 sequence: 9137,71.110001
 sequence: 9138,250
 sequence: 914,110
 sequence: 9143,295
 sequence: 9152,33
 sequence: 9156,47
 sequence: 9160,55
 sequence: 9172,49
 sequence: 9177,24
 sequence: 9184,75
 sequence: 9185,100
 sequence: 9192,6900
 sequence: 9201,217
 sequence: 9203,100
 sequence: 9212,182
 sequence: 9214,24
 sequence: 9215,1000
 sequence: 9219,269
 sequence: 9232,29.9
 sequence: 9239,350
 sequence: 924,70
 sequence: 9240,120
 sequence: 9245,23
 sequence: 9250,34
 sequence: 9259,40
 sequence: 9264,25
 sequence: 9270,99
 sequence: 9277,120
 sequence: 9280,58.900002
 sequence: 9286,81
 sequence: 9290,33.333302
 sequence: 9292,17.5
 sequence: 9296,690
 sequence: 93,34
 sequence: 9305,80
 sequence: 9306,1888
 sequence: 9307,250
 sequence: 9313,76
 sequence: 9315,9999
 sequence: 9319,94
 sequence: 9323,420
 sequence: 9329,333
 sequence: 9332,169
 sequence: 9347,30.5
 sequence: 935,34
 sequence: 9353,45
 sequence: 9355,35
 sequence: 9358,50
 sequence: 936,49
 sequence: 9364,44.950001
 sequence: 9366,69.900002
 sequence: 9368,198
 sequence: 9375,39.900002
 sequence: 9384,197
 sequence: 9388,797
 sequence: 9395,147
 sequence: 9401,70
 sequence: 9402,28.5
 sequence: 9403,100
 sequence: 9430,36.5
 sequence: 944,169
 sequence: 9441,29
 sequence: 946,22
 sequence: 9462,500
 sequence: 9476,98
 sequence: 9485,850
 sequence: 9493,1000
 sequence: 9497,425
 sequence: 9501,88
 sequence: 951,24
 sequence: 9510,69
 sequence: 952,29.99
 sequence: 9538,68
 sequence: 9540,65
 sequence: 9544,800
 sequence: 9548,46
 sequence: 9559,55
 sequence: 9560,33.689999
 sequence: 9569,69
 sequence: 9580,1199
 sequence: 9581,22
 sequence: 9588,88
 sequence: 9591,100
 sequence: 9594,80
 sequence: 9596,79.900002
 sequence: 9599,1069
 sequence: 9600,30
 sequence: 9607,500
 sequence: 9609,95
 sequence: 9612,29
 sequence: 9614,55
 sequence: 9620,80
 sequence: 9627,9999
 sequence: 9630,22
 sequence: 9636,150
 sequence: 9637,27.5
 sequence: 964,29
 sequence: 965,39
 sequence: 9650,199
 sequence: 9651,65
 sequence: 966,75
 sequence: 9665,27.98
 sequence: 9685,150
 sequence: 9691,28
 sequence: 9698,498
 sequence: 970,43
 sequence: 9700,21.549999
 sequence: 9707,44
 sequence: 9723,322
 sequence: 9736,50
 sequence: 9741,139
 sequence: 9753,18
 sequence: 9755,50
 sequence: 9757,70
 sequence: 9759,100
 sequence: 9762,90
 sequence: 9767,55
 sequence: 9773,225
 sequence: 9774,85
 sequence: 978,400
 sequence: 9786,80
 sequence: 9787,99
 sequence: 9788,26.9
 sequence: 9792,23
 sequence: 9794,27.950001
 sequence: 9795,100
 sequence: 9801,200
 sequence: 9803,90
 sequence: 9808,100
 sequence: 9815,30
 sequence: 9816,56
 sequence: 9823,60
 sequence: 9829,55
 sequence: 9837,49
 sequence: 9844,100
 sequence: 9848,2000
 sequence: 9859,230
 sequence: 986,100
 sequence: 9872,210
 sequence: 9873,5000
 sequence: 9880,60
 sequence: 9888,125
 sequence: 9904,98.75
 sequence: 9905,77
 sequence: 991,79
 sequence: 9917,25.5
 sequence: 9919,69
 sequence: 9920,129
 sequence: 9924,75
 sequence: 9940,22.5
 sequence: 9941,27.5
 sequence: 9950,999
 sequence: 9951,88.800003
 sequence: 9952,500
 sequence: 996,996
 sequence: 9961,800
 sequence: 9978,25
 sequence: 9979,49
 sequence: 9982,1699
 sequence: 9983,5000
 sequence: 9985,695
 sequence: 9986,1499
 sequence: 9987,5000
 sequence: 9990,2250
 sequence: 9991,2280
 sequence: 9992,5555
 sequence: 9994,2000
Background: Base Background,1
Background: Blue,29
Background: Gradient Blue,2.4
Background: Lagoon,21
Background: Mallow Gradient,5000
Background: Soft Blue,17.940001
Background: Special Blue,1499
Background: Special Orange,2280
Cloth: Axobubble Outfit,69
Cloth: Base Cloth,2.4
Cloth: Beetlefox Outfit,1
Cloth: Bitebit Outfit,55
Cloth: Black Hoodie,19
Cloth: Black T-Shirt,19
Cloth: Classic Jacket,27
Cloth: Classy Outfit,17.700001
Cloth: Dinobit Outfit,69
Cloth: Dipking Outfit,49
Cloth: Dracurve Outfit,81
Cloth: FTX US Shirt,5000
Cloth: Green Sweater,24.99
Cloth: Hawaii Shirt,29.99
Cloth: Helios Black Overalls,2000
Cloth: Helios Outfit,45
Cloth: Jacket,14.9
Cloth: Jean Jacket,17.65
Cloth: Leather Jacket,19.99
Cloth: Open Jacket,230
Cloth: Open Leather Jacket,369
Cloth: Overalls,17
Cloth: Pink Stripes,17.99
Cloth: Polo,19
Cloth: Puffy Jacket,17.889999
Cloth: Sam Outfit,150
Cloth: Scarf ,329
Cloth: Shoulder Straps,27
Cloth: Unika Outfit,16.5
Cloth: Yellow Stripes,17.5
Cloth: Zzoo Outfit,86
Eyes: Aave Glasses,14.9
Eyes: Aurory Glasses,30
Eyes: Base Eyes,1
Eyes: Black Eyes,17.700001
Eyes: Blue Skull Glasses,17.940001
Eyes: Cat Black Pupil,27.950001
Eyes: Cat Eyes Black,24
Eyes: Cat Eyes Red,20
Eyes: Cat Green Pupil,20
Eyes: Green ,17.5
Eyes: Green Eyes,21
Eyes: Heart Glasses,3
Eyes: Helios Cyan Blue,2000
Eyes: Helios Purple,5555
Eyes: Red Eyes,17.65
Eyes: Spring Glasses,20
Eyes: Steampunk Glasses,21.25
Eyes: Viper Shades,16.5
Hair: Blob Hair,3
Hair: Blond Hair Attached,17
Hair: Brown Dreadlocks ,19.799999
Hair: Clementine Hair,16.5
Hair: Combed Haircut,17.5
Hair: Curly ,17.889999
Hair: Curly Black,5000
Hair: Green Hair,17.700001
Hair: Helios Purple Hair,5555
Hair: Helios White Hair,2000
Hair: Long Blob Hair,59.689999
Hair: Pigtails,18
Hair: Playmobil ,19.9
Hair: Purple Dreadlocks,17.700001
Hair: Shaved,19
Hair: Undercut,17.9
Hair: White Hair,29.799999
Hair: Zero Two Hair,1
Hat: Axobubble Hat,200
Hat: Beetlefox Hat,99
Hat: Beret Hat,14.9
Hat: Big Crown,17.99
Hat: Bitebit Hat,70
Hat: Crazy Horse Hat,125
Hat: Crown ,17.93
Hat: Cute headphone,16.5
Hat: Dinobit Hat,129
Hat: Dipking Hat,195
Hat: Doughnut Hat,20
Hat: Dracurve Hat,119
Hat: Dragon Hat,50
Hat: FTX US Cap,5000
Hat: Feather Hat,21.75
Hat: Gavroche Hat,20.99
Hat: Helios Hat,210
Hat: Jotaro Cap,45
Hat: Luffy Hat,2.4
Hat: Moogle ,30
Hat: Phantom Cap,20
Hat: Plague Hat,21.200001
Hat: Raccoon Hat,19.4
Hat: Sam Hat,32
Hat: Twitter Hat,19
Hat: Unika Hat,575
Hat: Witch Hat,23
Hat: Zzoo Hat,149
Mouth: Angry ,22.5
Mouth: Bane Mask,17.99
Mouth: Barely Angry,19.5
Mouth: Base Mouth,1
Mouth: Big Smile,18
Mouth: Cat Mask,17.9
Mouth: Grin,19
Mouth: Lollipop ,17.940001
Mouth: Oni Mask,19
Mouth: Paint Mask,17
Mouth: Plague Mask,14.9
Mouth: Steampunk Mask,17.9
Mouth: Zipper Mask,16.5
Necklace: Aurory Necklace,1
Necklace: Flower Necklace,2.4
Necklace: Helios Purple Cape,2000
Necklace: Shark Necklace,3
Necklace: Solana Necklace,18
Skin: Golden Blob,14.9
Skin: Helios Black Fur,5555
Skin: Helios Cat,2000
Skin: Human,1
Skin: Skeleton,350
Skin: Solana Blob,35
Skin: Zombie,100
Type: Aurorian,1
Type: Helios,2000
generation: 1,1
sequence: 1,5000
